POSITIONS,UNIQUE ID,ID TYPE,NAME,POSITION UNITS,PORTFOLIO,PRICE,CURRENCY
,RU000A0JS3W6,ISIN,RU000A0JS3W6,100,JOHN PORTFOLIO,,USD
,RU000A0JVW48,ISIN,RU000A0JVW48,100,JOHN PORTFOLIO,,USD
,RU000A0GN9A7,ISIN,RU000A0GN9A7,100,JOHN PORTFOLIO,,USD
,SG75I8000003,ISIN,SG75I8000003,100,JOHN PORTFOLIO,,USD
,SG76B6000008,ISIN,SG76B6000008,100,JOHN PORTFOLIO,,USD
,SG75E8000002,ISIN,SG75E8000002,100,JOHN PORTFOLIO,,USD
,SG76D1000009,ISIN,SG76D1000009,100,JOHN PORTFOLIO,,USD
,SG7S29941612,ISIN,SG7S29941612,100,JOHN PORTFOLIO,,USD
,SG31B0000009,ISIN,SG31B0000009,100,JOHN PORTFOLIO,,USD
,SG31A8000003,ISIN,SG31A8000003,100,JOHN PORTFOLIO,,USD
,SG7U32949426,ISIN,SG7U32949426,100,JOHN PORTFOLIO,,USD
,SG31A9000002,ISIN,SG31A9000002,100,JOHN PORTFOLIO,,USD
,SG31A7000004,ISIN,SG31A7000004,100,JOHN PORTFOLIO,,USD
,SK4120009234,ISIN,SK4120009234,100,JOHN PORTFOLIO,,USD
,SK4120004318,ISIN,SK4120004318,100,JOHN PORTFOLIO,,USD
,SK4120007204,ISIN,SK4120007204,100,JOHN PORTFOLIO,,USD
,SK4120009044,ISIN,SK4120009044,100,JOHN PORTFOLIO,,USD
,SK4120008871,ISIN,SK4120008871,100,JOHN PORTFOLIO,,USD
,SK4120010430,ISIN,SK4120010430,100,JOHN PORTFOLIO,,USD
,SK4120011420,ISIN,SK4120011420,100,JOHN PORTFOLIO,,USD
,SI0002101960,ISIN,SI0002101960,100,JOHN PORTFOLIO,,USD
,SI0002103149,ISIN,SI0002103149,100,JOHN PORTFOLIO,,USD
,SI0002103164,ISIN,SI0002103164,100,JOHN PORTFOLIO,,USD
,ZAG000021841,ISIN,ZAG000021841,100,JOHN PORTFOLIO,,USD
,ZAG000030396,ISIN,ZAG000030396,100,JOHN PORTFOLIO,,USD
,ZAG000016320,ISIN,ZAG000016320,100,JOHN PORTFOLIO,,USD
,ZAG000077470,ISIN,ZAG000077470,100,JOHN PORTFOLIO,,USD
,ZAG000030404,ISIN,ZAG000030404,100,JOHN PORTFOLIO,,USD
,ZAG000096173,ISIN,ZAG000096173,100,JOHN PORTFOLIO,,USD
,ES00000124B7,ISIN,ES00000124B7,100,JOHN PORTFOLIO,,USD
,ES00000121O6,ISIN,ES00000121O6,100,JOHN PORTFOLIO,,USD
,ES00000122T3,ISIN,ES00000122T3,100,JOHN PORTFOLIO,,USD
,ES00000128B8,ISIN,ES00000128B8,100,JOHN PORTFOLIO,,USD
,ES00000123K0,ISIN,ES00000123K0,100,JOHN PORTFOLIO,,USD
,ES00000123X3,ISIN,ES00000123X3,100,JOHN PORTFOLIO,,USD
,ES00000126B2,ISIN,ES00000126B2,100,JOHN PORTFOLIO,,USD
,ES00000127G9,ISIN,ES00000127G9,100,JOHN PORTFOLIO,,USD
,ES00000128H5,ISIN,ES00000128H5,100,JOHN PORTFOLIO,,USD
,ES00000127A2,ISIN,ES00000127A2,100,JOHN PORTFOLIO,,USD
,ES0000012932,ISIN,ES0000012932,100,JOHN PORTFOLIO,,USD
,ES00000128C6,ISIN,ES00000128C6,100,JOHN PORTFOLIO,,USD
,SE0008964456,ISIN,SE0008964456,100,JOHN PORTFOLIO,,USD
,SE0009580178,ISIN,SE0009580178,100,JOHN PORTFOLIO,,USD
,SE0009346273,ISIN,SE0009346273,100,JOHN PORTFOLIO,,USD
,SE0002241083,ISIN,SE0002241083,100,JOHN PORTFOLIO,,USD
,SE0003784461,ISIN,SE0003784461,100,JOHN PORTFOLIO,,USD
,SE0004869071,ISIN,SE0004869071,100,JOHN PORTFOLIO,,USD
,SE0007125927,ISIN,SE0007125927,100,JOHN PORTFOLIO,,USD
,SE0004517290,ISIN,SE0004517290,100,JOHN PORTFOLIO,,USD
,CH0018454253,ISIN,CH0018454253,100,JOHN PORTFOLIO,,USD
,CH0021908907,ISIN,CH0021908907,100,JOHN PORTFOLIO,,USD
,CH0111999816,ISIN,CH0111999816,100,JOHN PORTFOLIO,,USD
,CH0127181011,ISIN,CH0127181011,100,JOHN PORTFOLIO,,USD
,CH0008435569,ISIN,CH0008435569,100,JOHN PORTFOLIO,,USD
,CH0127181177,ISIN,CH0127181177,100,JOHN PORTFOLIO,,USD
,CH0184249990,ISIN,CH0184249990,100,JOHN PORTFOLIO,,USD
,CH0224396983,ISIN,CH0224396983,100,JOHN PORTFOLIO,,USD
,CH0031835561,ISIN,CH0031835561,100,JOHN PORTFOLIO,,USD
,CH0127181193,ISIN,CH0127181193,100,JOHN PORTFOLIO,,USD
,CH0009755197,ISIN,CH0009755197,100,JOHN PORTFOLIO,,USD
,TW000A061010,ISIN,TW000A061010,100,JOHN PORTFOLIO,,USD
,TW000A061028,ISIN,TW000A061028,100,JOHN PORTFOLIO,,USD
,TW000A061044,ISIN,TW000A061044,100,JOHN PORTFOLIO,,USD
,TW000A061036,ISIN,TW000A061036,100,JOHN PORTFOLIO,,USD
,TW000A051144,ISIN,TW000A051144,100,JOHN PORTFOLIO,,USD
,TH062303S304,ISIN,TH062303S304,100,JOHN PORTFOLIO,,USD
,TH062303T302,ISIN,TH062303T302,100,JOHN PORTFOLIO,,USD
,TH0623032602,ISIN,TH0623032602,100,JOHN PORTFOLIO,,USD
,TH0623034400,ISIN,TH0623034400,100,JOHN PORTFOLIO,,USD
,TH0623036C06,ISIN,TH0623036C06,100,JOHN PORTFOLIO,,USD
,TH0623038302,ISIN,TH0623038302,100,JOHN PORTFOLIO,,USD
,TH0623039607,ISIN,TH0623039607,100,JOHN PORTFOLIO,,USD
,TH0623A3C606,ISIN,TH0623A3C606,100,JOHN PORTFOLIO,,USD
,TRT180418T14,ISIN,TRT180418T14,100,JOHN PORTFOLIO,,USD
,TRT110718T18,ISIN,TRT110718T18,100,JOHN PORTFOLIO,,USD
,TRT150120T16,ISIN,TRT150120T16,100,JOHN PORTFOLIO,,USD
,TRT220921T18,ISIN,TRT220921T18,100,JOHN PORTFOLIO,,USD
,TRT110226T13,ISIN,TRT110226T13,100,JOHN PORTFOLIO,,USD
,GB00BXRCVW80,ISIN,GB00BXRCVW80,100,JOHN PORTFOLIO,,USD
,GB00BXRCJM47,ISIN,GB00BXRCJM47,100,JOHN PORTFOLIO,,USD
,GB00BXRGDH95,ISIN,GB00BXRGDH95,100,JOHN PORTFOLIO,,USD
,GB00B7F9S958,ISIN,GB00B7F9S958,100,JOHN PORTFOLIO,,USD
,GB00B8KP6M44,ISIN,GB00B8KP6M44,100,JOHN PORTFOLIO,,USD
,GB00BDV0F150,ISIN,GB00BDV0F150,100,JOHN PORTFOLIO,,USD
,GB00BN65R198,ISIN,GB00BN65R198,100,JOHN PORTFOLIO,,USD
,GB00B4RMG977,ISIN,GB00B4RMG977,100,JOHN PORTFOLIO,,USD
,GB00B7L9SL19,ISIN,GB00B7L9SL19,100,JOHN PORTFOLIO,,USD
,GB00B7Z53659,ISIN,GB00B7Z53659,100,JOHN PORTFOLIO,,USD
,GB00BHBFH458,ISIN,GB00BHBFH458,100,JOHN PORTFOLIO,,USD
,GB00BTHH2R79,ISIN,GB00BTHH2R79,100,JOHN PORTFOLIO,,USD
,GB00BYZW3G56,ISIN,GB00BYZW3G56,100,JOHN PORTFOLIO,,USD
,GB0004893086,ISIN,GB0004893086,100,JOHN PORTFOLIO,,USD
,GB0032452392,ISIN,GB0032452392,100,JOHN PORTFOLIO,,USD
,GB00BN65R313,ISIN,GB00BN65R313,100,JOHN PORTFOLIO,,USD
,GB00B06YGN05,ISIN,GB00B06YGN05,100,JOHN PORTFOLIO,,USD
,GB00BBJNQY21,ISIN,GB00BBJNQY21,100,JOHN PORTFOLIO,,USD
,US912796LJ67,ISIN,US912796LJ67,100,JOHN PORTFOLIO,,USD
,US912828V566,ISIN,US912828V566,100,JOHN PORTFOLIO,,USD
,US912828W226,ISIN,US912828W226,100,JOHN PORTFOLIO,,USD
,US912828V723,ISIN,US912828V723,100,JOHN PORTFOLIO,,USD
,US912828V806,ISIN,US912828V806,100,JOHN PORTFOLIO,,USD
,US912828V988,ISIN,US912828V988,100,JOHN PORTFOLIO,,USD
,US912810RV26,ISIN,US912810RV26,100,JOHN PORTFOLIO,,USD
